id,name,qoh,qa,qoo,avail,limit,price
000091,Orange cranberry scones,15.0000,0.0000,0.0000,15.0000,0,3.20
000095,Brownies bit size,15.0000,0.0000,0.0000,15.0000,0,3.36
000367,Triscuit cracker rosema/oliv f,27.0000,0.0000,0.0000,27.0000,0,1.44
000425,Long grain rice,11.0000,11.0000,0.0000,0.0000,0,4.00
000701,Cinnamon Rolls,15.0000,0.0000,0.0000,15.0000,0,3.84
00089,Vanilla Honey Graham Cookies,59.0000,0.0000,0.0000,59.0000,0,0.00
000993,French fried potatoes,35.0000,0.0000,0.0000,35.0000,0,4.96
001160,Kikkoman Less sodium soy sauce,10.0000,0.0000,0.0000,10.0000,0,1.28
001172,Nesquick Chocolate Drinks,11.0000,11.0000,0.0000,0.0000,0,2.00
001231,Instant Mashed Potatoes,82.0000,82.0000,0.0000,0.0000,0,2.40
001351,Elations Black Cherry,61.0000,61.0000,0.0000,0.0000,0,1.12
001901,Jumbo Peppermint Mallows,5.0000,5.0000,0.0000,0.0000,0,1.92
002029,Water,875.0000,144.0000,0.0000,731.0000,0,2.16
002181,Graham Cracker Crumbs,47.0000,20.0000,0.0000,27.0000,0,1.76
003318,Whole grain crackers,20.0000,0.0000,0.0000,20.0000,0,0.80
00345,Andouille sausage w/beef,2.0000,2.0000,0.0000,0.0000,3,1.76
003802,Sour cream,64.0000,0.0000,0.0000,64.0000,0,1.04
004170,Wedge Fries,12.0000,12.0000,0.0000,0.0000,0,5.12
004240,Thousand island dressing,14.0000,0.0000,0.0000,14.0000,0,1.60
004371,Chocolate Caramel Frosting,0.0000,3.0000,0.0000,-3.0000,0,1.44
00446,Evaporated milk,47.0000,47.0000,0.0000,0.0000,0,1.60
004641,French fried potatoes,22.0000,22.0000,0.0000,0.0000,0,6.08
004688,Evaporated skim milk,175.0000,137.0000,0.0000,38.0000,0,3.68
005001,Chicken Linguini,10.0000,0.0000,0.0000,10.0000,0,3.52
005007,Cheddar cheese sauce,1.0000,0.0000,0.0000,1.0000,0,7.20
00598,100 Grand Candy Bars,48.0000,0.0000,0.0000,48.0000,0,4.48
006451,Cookies & Cream Protein Shake,3.0000,3.0000,0.0000,0.0000,0,2.40
006452,Organic Cheese Ravioli in Sauc,121.0000,0.0000,0.0000,121.0000,0,0.48
006791,Lunchables Nacho Fun Pack,86.0000,0.0000,0.0000,86.0000,0,1.60
006881,Pretzel Buns,233.0000,103.0000,0.0000,130.0000,0,3.36
00779,Organic Coco Bites Cereal,200.0000,36.0000,0.0000,164.0000,0,1.60
00804,Tropicana Twister Strawberry,28.0000,28.0000,0.0000,0.0000,0,2.88
00830,Sanitizing Wipes,57.0000,0.0000,0.0000,57.0000,0,0.00
009031,Artisan Focaccia Bread w/ Chee,1.0000,1.0000,0.0000,0.0000,0,1.92
009130,Sweet Potato Rolls,182.0000,0.0000,0.0000,182.0000,0,1.76
009381,Italian Herb Pita Chips,54.0000,0.0000,0.0000,54.0000,0,1.12
010001,Plumrose Boneless Skinless Ham,40.0000,41.0000,0.0000,-1.0000,0,4.80
010098,Diet mountain dew,4.0000,0.0000,0.0000,4.0000,0,4.00
01154,Light ranch dressing low fat,108.0000,0.0000,0.0000,108.0000,0,0.96
012351,Tropical Flavor/Vitamin Water,1.0000,1.0000,0.0000,0.0000,0,1.36
013091,Angel Hair Pasta w/ Herbs,11.0000,0.0000,0.0000,11.0000,0,0.80
013301,Self Rising Flour,37.0000,0.0000,0.0000,37.0000,0,6.40
013681,Sunny D Original Tangy Juice,12.0000,0.0000,0.0000,12.0000,0,1.44
01384,Rice & curry sauce,59.0000,0.0000,0.0000,59.0000,0,0.96
014040,White Chocolate Ecolier,11.0000,0.0000,0.0000,11.0000,0,0.32
014138,Lorna doone cookies crisps snk,20.0000,0.0000,0.0000,20.0000,0,0.48
014240,Honey roasted cereal,6.0000,0.0000,0.0000,6.0000,3,2.24
01446,Kroger trad pasta sauce,35.0000,30.0000,0.0000,5.0000,0,4.48
015310,Carnation Evaporated Milk,6.0000,6.0000,0.0000,0.0000,0,1.12
01547,Swiss Creme Cookie Sandwich,10.0000,0.0000,0.0000,10.0000,0,2.40
01566,Thai style chili sauce,27.0000,0.0000,0.0000,27.0000,0,3.20
01700,Blue bonnet spread,56.0000,0.0000,0.0000,56.0000,0,1.44
01831,HONEY MAID GRAHAM CRUST,19.0000,0.0000,0.0000,19.0000,0,1.54
019260,Sunny D Peach,35.0000,0.0000,0.0000,35.0000,0,2.56
01988,Hardwood Smoked Bacon w/Pork,0.0000,3.0000,0.0000,-3.0000,0,2.08
02012,Sliced Bacon,1.0000,0.0000,0.0000,1.0000,0,4.00
020142,Pear Halves,109.0000,109.0000,0.0000,0.0000,0,2.08
02083,Citrus Seasoning Dressing,12.0000,0.0000,0.0000,12.0000,0,1.28
02086,Sliced bacon,0.0000,5.0000,0.0000,-5.0000,0,1.60
021460,Breaded Chicken Tenders,158.0000,0.0000,0.0000,158.0000,0,3.36
02183,Crinkle cut fries potatoes 1/2,232.0000,0.0000,0.0000,232.0000,0,4.96
02249,Grey Poupon Dijon Mustard,3.0000,0.0000,0.0000,3.0000,0,3.04
022879,Scalloped potato casserole,1.0000,0.0000,0.0000,1.0000,0,2.88
02352,Frozen Potato Fries,2.0000,0.0000,0.0000,2.0000,0,4.96
02397,Beer Cooked Bratwurst,0.0000,2.0000,0.0000,-2.0000,0,1.44
024101,Lunchables Pepperoni Pizza,94.0000,0.0000,0.0000,94.0000,0,0.00
02411,Cheesy Pizza Lunchables,216.0000,0.0000,0.0000,216.0000,0,0.96
02528,Uncrust peanut butter/str jell,1.0000,1.0000,0.0000,0.0000,0,1.60
02565,Smoked chic sausage w/ch & pep,-4.0000,19.0000,0.0000,-23.0000,3,0.96
026650,Kiwi Lime Dessert Sauce,3.0000,0.0000,0.0000,3.0000,0,2.08
02724,Cheddar Bratwurst,25.0000,0.0000,0.0000,25.0000,0,2.40
029161,Kraft Mayo,1.0000,1.0000,0.0000,0.0000,0,1.92
02960,Newtons fruit thins,32.0000,0.0000,0.0000,32.0000,0,0.96
029681,Smoked Andouille Sausage w/Por,2.0000,2.0000,0.0000,0.0000,0,1.44
03009,Tortilla strips,6.0000,0.0000,0.0000,6.0000,0,1.28
030341,White Diced Potatoes,49.0000,0.0000,0.0000,49.0000,0,3.36
03038,Wheat thins Orignal,143.0000,0.0000,0.0000,143.0000,0,0.64
03048,Smoked Ham,25.0000,0.0000,0.0000,25.0000,0,1.12
03054,Honey Ham,23.0000,0.0000,0.0000,23.0000,0,1.12
030802,Rosemary & Garlic Bread Crumb,59.0000,0.0000,0.0000,59.0000,0,0.80
031351,Vanilla Banana Graham Crackers,84.0000,0.0000,0.0000,84.0000,0,1.28
031720,Ham & Salami Sub Kit,24.0000,0.0000,0.0000,24.0000,0,3.20
03203,Thin Cut Fries,7.0000,7.0000,0.0000,0.0000,0,4.48
032261,Tang Orange,29.0000,0.0000,0.0000,29.0000,0,0.00
03267,Golden Chocolate Oreo Cookies,35.0000,0.0000,0.0000,35.0000,0,1.92
03318,Whole Grain Saltine Crackers,132.0000,0.0000,525.0000,132.0000,0,0.00
03336,Smoked turkey breast,2.0000,0.0000,0.0000,2.0000,3,0.80
033361,Strawberry Creme Graham Cracke,1.0000,1.0000,0.0000,0.0000,0,1.28
03346,Oreo Double Stuff Cookies,19.0000,0.0000,0.0000,19.0000,0,1.92
03352,Fig newtons cookies,7.0000,0.0000,0.0000,7.0000,0,1.60
03384,Chocolate Banana Fruit Thins,110.0000,110.0000,0.0000,0.0000,0,0.64
03424,Mesquite BBQ Bread Crumb Mix,157.0000,0.0000,0.0000,157.0000,0,0.80
03430,Original Wheat Thins,21.0000,0.0000,0.0000,21.0000,0,0.64
035120,Coffee mate original,42.0000,0.0000,0.0000,42.0000,0,0.80
035122,Pomegranate fl / Vitamin Water,8.0000,8.0000,0.0000,0.0000,0,2.32
035301,Cheese Nips Crackers,1.0000,0.0000,0.0000,1.0000,0,0.64
03627,Cheese cake batter,10.0000,0.0000,0.0000,10.0000,0,3.20
03646,Strawberry/Kiwi Yogurt,1.0000,1.0000,0.0000,0.0000,0,1.92
037760,Strawberry Banana Chews,136.0000,0.0000,0.0000,136.0000,0,0.00
03970,Gatorade Lemon-Lime Powder Mix,2.0000,2.0000,0.0000,0.0000,0,7.04
04211,Choc Vanilla Swirl Pudding,25.0000,0.0000,0.0000,25.0000,0,1.12
042210,Chocolate Mousse Pudding,2.0000,0.0000,0.0000,2.0000,0,0.00
04274,Hickory BBQ Beef Recipe Mix,200.0000,0.0000,0.0000,200.0000,0,0.96
042750,Chicken Enchilada Recipe Mix,200.0000,0.0000,0.0000,200.0000,0,1.12
043316,Apple cinn cheerios ceareal br,55.0000,0.0000,0.0000,55.0000,3,1.28
04422,Strawberry Cheesecake Pudding,12.0000,0.0000,0.0000,12.0000,0,0.96
04627,Banana Blueberry Fruit Squeeze,113.0000,7.0000,0.0000,106.0000,0,1.28
04680,Graduates Bitter Biscuits,13.0000,0.0000,0.0000,13.0000,0,0.48
047680,Gerber Blueberry Yogurt Blend,1.0000,1.0000,0.0000,0.0000,0,0.96
04784,Gerber Creamy Fruit Blends,69.0000,0.0000,0.0000,69.0000,0,0.80
04819,Organic Green Veggie Puffs,18.0000,0.0000,0.0000,18.0000,0,0.08
04870,Graduates Chicken & Pasta w sa,290.0000,13.0000,0.0000,277.0000,0,0.40
04894,Graduates Sweet Corn,500.0000,0.0000,0.0000,500.0000,0,0.64
04950,Grad dippers strberry banana,0.0000,8.0000,0.0000,-8.0000,0,0.00
04952,Biscuits w/Banana Mango Dip,205.0000,17.0000,0.0000,188.0000,0,0.32
04953,Sweet Potato Apple Pear Dipper,130.0000,0.0000,0.0000,130.0000,0,0.32
05228,Country sausage gravy,9.0000,9.0000,0.0000,0.0000,0,7.04
053480,Sausage & Shells,5.0000,0.0000,0.0000,5.0000,0,7.20
053561,Creamy Italian Dressing Mix,1.0000,1.0000,0.0000,0.0000,0,0.32
05395,Italian Caffe',95.0000,0.0000,0.0000,95.0000,0,1.92
05441,Publix cut green beans,549.0000,221.0000,0.0000,328.0000,0,4.00
05445,Chicken Broth,5.0000,5.0000,0.0000,0.0000,0,4.32
058012,Shake N Bake,8.0000,0.0000,0.0000,8.0000,0,0.64
058401,Cut Chicken Parts,35.0000,35.0000,0.0000,0.0000,0,0.00
060002,Assorted Cookies,14.0000,0.0000,0.0000,14.0000,0,1.44
06041,Hotdog w/ pork,10.0000,10.0000,0.0000,0.0000,0,2.72
06125,Roasted Turkey Breast,8.0000,0.0000,0.0000,8.0000,0,0.48
06155,Shrimp scampi,2.0000,0.0000,0.0000,2.0000,0,1.28
06233,Shredded Pepper Jack Cheese,0.0000,32.0000,0.0000,-32.0000,0,0.00
063961,Cheese Hot Dog w/ Jalapeno,59.0000,0.0000,0.0000,59.0000,0,1.60
06534,Blueberry Yogurt,22.0000,0.0000,0.0000,22.0000,0,0.80
06558,Turkey & Cheddar Lunchables,41.0000,0.0000,0.0000,41.0000,0,1.12
065610,Pepperoni Pizza Lunchables,14.0000,0.0000,0.0000,14.0000,0,0.96
06730,Chunck light tuna n/water,53.0000,53.0000,0.0000,0.0000,5,3.04
06924,Lunchables Smores Snack Duo,15.0000,0.0000,0.0000,15.0000,0,0.48
069590,Thick Cut Bacon,5.0000,5.0000,0.0000,0.0000,0,0.64
07083,Mini Hotdogs,38.0000,0.0000,0.0000,38.0000,0,1.44
07084,Chicken Sliders,130.0000,0.0000,0.0000,130.0000,0,1.44
071011,Flavor fresh ketchup,7.0000,0.0000,0.0000,7.0000,0,0.00
071441,Smoked Ham,2.0000,0.0000,0.0000,2.0000,0,1.44
07145,Honey Ham,0.0000,1.0000,0.0000,-1.0000,0,1.44
07179,Chopped Ham w/ Water,17.0000,0.0000,0.0000,17.0000,0,0.80
073035,French dressing fat free,21.0000,0.0000,0.0000,21.0000,0,0.80
073277,Batth dehydrator pears,7.0000,0.0000,0.0000,7.0000,0,4.16
07338,Organic Butternut Squash w App,91.0000,0.0000,0.0000,91.0000,0,0.64
07377,Organic Vegetable Brown Rice,49.0000,0.0000,0.0000,49.0000,0,0.64
074041,Gillete M3 Power Blades,20.0000,0.0000,0.0000,20.0000,0,0.80
084060,Power Bar Lemon Energy Blast,8.0000,0.0000,0.0000,8.0000,0,1.92
090010,Roasted Garlic Marinade,3.0000,0.0000,0.0000,3.0000,0,0.00
09119,Concord grape jelly,99.0000,99.0000,0.0000,0.0000,0,3.20
095501,Cheese Puffs,11.0000,0.0000,0.0000,11.0000,0,1.12
100006,Bread Bowls,3.0000,0.0000,0.0000,3.0000,0,0.00
100055,White Corn Chips,1.0000,0.0000,0.0000,1.0000,0,0.00
100190,Pineapple Cream Cheese Pie,508.0000,0.0000,0.0000,508.0000,0,1.92
100241,Soy Sauce,21.0000,0.0000,0.0000,21.0000,0,1.28
100450,Fat Free Skim Milk,10.0000,0.0000,0.0000,10.0000,0,6.56
100701,Peanut Sesame Noodle Bowls,4.0000,0.0000,0.0000,4.0000,0,0.00
10088,Mini Saltine Crackers,-224.0000,108.0000,0.0000,-332.0000,0,1.12
10098,Variety pk veg/fruit 1st food,190.0000,29.0000,0.0000,161.0000,0,0.64
101005,Organic Apple Juice,1.0000,0.0000,0.0000,1.0000,0,0.00
101501,Fig Bars,99.0000,0.0000,0.0000,99.0000,0,0.80
10179,Pepis,2.0000,0.0000,0.0000,2.0000,0,4.00
10180,Diet pepis,1.0000,0.0000,0.0000,1.0000,0,4.00
102101,Ham & Cheese Breadsticks,108.0000,0.0000,0.0000,108.0000,0,0.80
102410,Chocolate Covered Peanuts,1.0000,1.0000,0.0000,0.0000,0,0.80
10242,Rice Krispies Treats Mini's,12.0000,0.0000,0.0000,12.0000,0,1.28
102691,Candy Bar Variety Pack,36.0000,0.0000,0.0000,36.0000,0,0.00
103084,Strawberry probiotic smooth lf,26.0000,0.0000,0.0000,26.0000,0,1.28
103151,Gatorade Glacier Cherry Frost,42.0000,42.0000,0.0000,0.0000,0,1.28
106961,3 Cheese Tomato Sauce,39.0000,39.0000,0.0000,0.0000,0,4.16
11010,Seaweed Sesame Snacks,4.0000,0.0000,0.0000,4.0000,0,0.00
11120,Mini Criss Cut Fries,1.0000,1.0000,0.0000,0.0000,0,4.16
112521,Strawberry Pastry Crisp,41.0000,41.0000,0.0000,0.0000,0,0.64
114440,Beef stew,53.0000,53.0000,0.0000,0.0000,3,2.88
11566,Fruit Roll Ups Hot Colors,6.0000,0.0000,0.0000,6.0000,0,0.64
12127,Cream Crackers,2.0000,0.0000,0.0000,2.0000,0,0.00
123181,Mozzarella cheese,14.0000,0.0000,0.0000,14.0000,0,0.80
12349,Garden Vegetable Cream cheese,23.0000,0.0000,0.0000,23.0000,0,0.48
12636,White Cheddar Cheez-it,1.0000,1.0000,0.0000,0.0000,0,0.64
1269,Tater Tots,503.0000,114.0000,0.0000,389.0000,0,4.96
12766,Coffee Mate French Vanilla,7.0000,0.0000,0.0000,7.0000,0,4.80
13014,Non-Dairy Creamer,28.0000,0.0000,0.0000,28.0000,0,2.40
133151,Gravy Mix,10.0000,1.0000,0.0000,9.0000,0,169.28
13517,Coconut Yogurt,30.0000,0.0000,0.0000,30.0000,0,0.80
138041,Huggies Diapers Size 4,3.0000,0.0000,0.0000,3.0000,0,1.92
14111,Grilled chi & rst veg dinners,84.0000,0.0000,0.0000,84.0000,0,0.00
14346,Huggies Diapers Size 3,0.0000,9.0000,0.0000,-9.0000,3,1.44
144159,Pancake Mix,19.0000,2.0000,0.0000,17.0000,0,190.40
14520,Power Gel Chocolate Bars,30.0000,30.0000,0.0000,0.0000,0,1.60
149121,Non Fat Dry Milk,16.0000,16.0000,0.0000,0.0000,0,1.12
15011,Sunny D Watermelon,230.0000,106.0000,0.0000,124.0000,0,5.92
15958,Chicken Alfredo,1911.0000,240.0000,0.0000,1671.0000,0,3.36
17747,Wavy Ranch Chips,5.0000,0.0000,0.0000,5.0000,0,0.00
17796,Dry Gravy Mix,1224.0000,39.0000,0.0000,1185.0000,0,0.00
18001,French Vanilla Coffee Creamer,289.0000,0.0000,0.0000,289.0000,0,0.96
18285,Beef Franks,1.0000,1.0000,0.0000,0.0000,0,5.76
184590,Solo Cups,13.0000,0.0000,0.0000,13.0000,0,0.00
18627,Go Lean Crunch Bars,11.0000,0.0000,0.0000,11.0000,0,0.00
18707,Vanilla Wafers,38.0000,0.0000,0.0000,38.0000,0,0.00
88251,Ice Pops,125.0000,0.0000,0.0000,125.0000,0,4.00
188280,Croissant,110.0000,60.0000,0.0000,50.0000,0,4.00
18922,Sour cream & onion chips,4.0000,0.0000,0.0000,4.0000,0,1.28
19300,BBQ Peperoni Bread Sticks,60.0000,0.0000,0.0000,60.0000,0,1.12
19889,Instant Oatmeal Variety Packs,637.0000,628.0000,0.0000,9.0000,0,1.76
200190,French Fried Potatoes,0.0000,3.0000,0.0000,-3.0000,0,6.72
200480,Trident Gum,20.0000,0.0000,0.0000,20.0000,0,0.80
201301,Cinnamon Brown Sugar,12.0000,0.0000,0.0000,12.0000,0,3.36
20332,Chicken Sausage Patties,5.0000,0.0000,0.0000,5.0000,0,1.76
20372,Beef Sirlon Steak Portion,86.0000,0.0000,0.0000,86.0000,0,1.76
20465,Chocolate Almond Raisin Bars,41.0000,41.0000,0.0000,0.0000,0,3.04
20593,Hawaiian Sweet Rolls,345.0000,0.0000,0.0000,345.0000,0,0.00
20674,Coffee mate original,48.0000,0.0000,0.0000,48.0000,0,3.36
218097,Organic 1% Low Fat Milk,21.0000,0.0000,0.0000,21.0000,0,2.24
22646,Chicken Pasta Meal,67.0000,0.0000,0.0000,67.0000,0,0.00
22701,Chicken Marsala Potato Meal,109.0000,0.0000,0.0000,109.0000,0,0.00
22758,Italian-Style Wedding Soup,201.0000,0.0000,0.0000,201.0000,0,1.12
23003,Strawberry jam (K),8.0000,0.0000,0.0000,8.0000,0,1.12
23415,100% Orange Juice,400.0000,0.0000,0.0000,400.0000,0,0.72
243250,Craving Hams,34.0000,34.0000,0.0000,0.0000,0,0.00
24349,Oat & Honey Granola Cereal,1.0000,1.0000,0.0000,0.0000,0,2.08
24812,Sweet Cut Corn,58.0000,58.0000,0.0000,0.0000,0,5.12
24900,Sour Candy,25.0000,0.0000,0.0000,25.0000,0,0.48
25135,Mac & Cheese Puffs,5.0000,5.0000,0.0000,0.0000,0,0.96
25250,Pineapple Cottage Cheese,75.0000,0.0000,0.0000,75.0000,0,0.00
25895,Juicy Juice Orange,299.0000,112.0000,0.0000,187.0000,0,2.56
25900,Butterfinger crisp,3.0000,0.0000,0.0000,3.0000,0,4.00
260171,Seasoned Croutons,180.0000,34.0000,0.0000,146.0000,0,0.64
26187,Potato Cakes,52.0000,51.0000,0.0000,1.0000,0,5.12
26436,Lobster Ravioli,0.0000,440.0000,0.0000,-440.0000,0,1.12
26438,Pasta Meal w /Meat Sauce,1046.0000,440.0000,0.0000,606.0000,0,1.12
264381,Pasta Meals w/ Meat Sauce,-220.0000,440.0000,0.0000,-660.0000,0,0.00
26976,Nestie Wheat & Honey Cereal,13.0000,0.0000,0.0000,13.0000,0,1.76
27016,BOCA GRANDE DIET JELLY,29.0000,0.0000,0.0000,29.0000,0,0.96
27200,Moroccan Style Rice & Beans,32.0000,0.0000,0.0000,32.0000,0,0.80
27217,Coca puffs,13.0000,0.0000,0.0000,13.0000,0,0.00
27504,Reese's puffs cereal,15.0000,0.0000,0.0000,15.0000,3,0.00
27753,Boost Nutrition Bars,10.0000,0.0000,0.0000,10.0000,0,4.96
27800,Vanilla Creme Cookies,1.0000,0.0000,0.0000,1.0000,0,2.08
27887,Sliced Pickled Beets,1.0000,0.0000,0.0000,1.0000,0,2.08
28088,Original Crackers,11.0000,0.0000,0.0000,11.0000,0,1.92
28212,Assorted Wonka Mix Candy,2.0000,0.0000,0.0000,2.0000,0,4.96
28427,Coffee Mate French Vanilla Cre,1.0000,0.0000,0.0000,1.0000,0,2.40
28620,Chocolate Latte,228.0000,57.0000,0.0000,171.0000,0,2.24
29851,Pumpkin Spice Cookie Mix,236.0000,15.0000,0.0000,221.0000,0,2.24
30150,Panko Breaded Onion Rings,30.0000,0.0000,0.0000,30.0000,0,0.00
30241,Evaporated filled milk,45.0000,45.0000,0.0000,0.0000,0,3.52
30381,Turkey Burgers,63.0000,0.0000,0.0000,63.0000,0,1.76
305260,Huggies Diapers Size 3,38.0000,38.0000,0.0000,0.0000,3,0.80
30527,Huggies Diapers Size 4,61.0000,61.0000,0.0000,0.0000,3,0.80
30528,Huggies Diapers Size 5,56.0000,56.0000,0.0000,0.0000,3,0.80
